PatientID,T1,T2,Site,SubID,Session
UM_sub-0026009_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026009/ses-2/anat/sub-0026009_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026009/ses-2/anat/sub-0026009_ses-2_run-1_T1w.nii.gz,UM,sub-0026009,ses-2
UM_sub-0026009_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026009/ses-1/anat/sub-0026009_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026009/ses-1/anat/sub-0026009_ses-1_run-1_T1w.nii.gz,UM,sub-0026009,ses-1
UM_sub-0026010_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026010/ses-2/anat/sub-0026010_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026010/ses-2/anat/sub-0026010_ses-2_run-1_T1w.nii.gz,UM,sub-0026010,ses-2
UM_sub-0026010_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026010/ses-1/anat/sub-0026010_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026010/ses-1/anat/sub-0026010_ses-1_run-1_T1w.nii.gz,UM,sub-0026010,ses-1
UM_sub-0026011_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026011/ses-2/anat/sub-0026011_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026011/ses-2/anat/sub-0026011_ses-2_run-1_T1w.nii.gz,UM,sub-0026011,ses-2
UM_sub-0026011_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026011/ses-1/anat/sub-0026011_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026011/ses-1/anat/sub-0026011_ses-1_run-1_T1w.nii.gz,UM,sub-0026011,ses-1
UM_sub-0026012_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026012/ses-2/anat/sub-0026012_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026012/ses-2/anat/sub-0026012_ses-2_run-1_T1w.nii.gz,UM,sub-0026012,ses-2
UM_sub-0026012_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026012/ses-1/anat/sub-0026012_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026012/ses-1/anat/sub-0026012_ses-1_run-1_T1w.nii.gz,UM,sub-0026012,ses-1
UM_sub-0026013_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026013/ses-2/anat/sub-0026013_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026013/ses-2/anat/sub-0026013_ses-2_run-1_T1w.nii.gz,UM,sub-0026013,ses-2
UM_sub-0026013_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026013/ses-1/anat/sub-0026013_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026013/ses-1/anat/sub-0026013_ses-1_run-1_T1w.nii.gz,UM,sub-0026013,ses-1
UM_sub-0026014_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026014/ses-2/anat/sub-0026014_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026014/ses-2/anat/sub-0026014_ses-2_run-1_T1w.nii.gz,UM,sub-0026014,ses-2
UM_sub-0026014_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026014/ses-1/anat/sub-0026014_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026014/ses-1/anat/sub-0026014_ses-1_run-1_T1w.nii.gz,UM,sub-0026014,ses-1
UM_sub-0026015_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026015/ses-2/anat/sub-0026015_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026015/ses-2/anat/sub-0026015_ses-2_run-1_T1w.nii.gz,UM,sub-0026015,ses-2
UM_sub-0026015_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026015/ses-1/anat/sub-0026015_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026015/ses-1/anat/sub-0026015_ses-1_run-1_T1w.nii.gz,UM,sub-0026015,ses-1
UM_sub-0026016_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026016/ses-2/anat/sub-0026016_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026016/ses-2/anat/sub-0026016_ses-2_run-1_T1w.nii.gz,UM,sub-0026016,ses-2
UM_sub-0026016_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026016/ses-1/anat/sub-0026016_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026016/ses-1/anat/sub-0026016_ses-1_run-1_T1w.nii.gz,UM,sub-0026016,ses-1
UM_sub-0026120_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026120/ses-2/anat/sub-0026120_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026120/ses-2/anat/sub-0026120_ses-2_run-1_T1w.nii.gz,UM,sub-0026120,ses-2
UM_sub-0026120_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026120/ses-1/anat/sub-0026120_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026120/ses-1/anat/sub-0026120_ses-1_run-1_T1w.nii.gz,UM,sub-0026120,ses-1
UM_sub-0026121_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026121/ses-2/anat/sub-0026121_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026121/ses-2/anat/sub-0026121_ses-2_run-1_T1w.nii.gz,UM,sub-0026121,ses-2
UM_sub-0026121_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026121/ses-1/anat/sub-0026121_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026121/ses-1/anat/sub-0026121_ses-1_run-1_T1w.nii.gz,UM,sub-0026121,ses-1
UM_sub-0026122_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026122/ses-2/anat/sub-0026122_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026122/ses-2/anat/sub-0026122_ses-2_run-1_T1w.nii.gz,UM,sub-0026122,ses-2
UM_sub-0026122_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026122/ses-1/anat/sub-0026122_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026122/ses-1/anat/sub-0026122_ses-1_run-1_T1w.nii.gz,UM,sub-0026122,ses-1
UM_sub-0026123_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026123/ses-2/anat/sub-0026123_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026123/ses-2/anat/sub-0026123_ses-2_run-1_T1w.nii.gz,UM,sub-0026123,ses-2
UM_sub-0026123_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026123/ses-1/anat/sub-0026123_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026123/ses-1/anat/sub-0026123_ses-1_run-1_T1w.nii.gz,UM,sub-0026123,ses-1
UM_sub-0026124_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026124/ses-2/anat/sub-0026124_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026124/ses-2/anat/sub-0026124_ses-2_run-1_T1w.nii.gz,UM,sub-0026124,ses-2
UM_sub-0026124_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026124/ses-1/anat/sub-0026124_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026124/ses-1/anat/sub-0026124_ses-1_run-1_T1w.nii.gz,UM,sub-0026124,ses-1
UM_sub-0026125_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026125/ses-2/anat/sub-0026125_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026125/ses-2/anat/sub-0026125_ses-2_run-1_T1w.nii.gz,UM,sub-0026125,ses-2
UM_sub-0026125_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026125/ses-1/anat/sub-0026125_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026125/ses-1/anat/sub-0026125_ses-1_run-1_T1w.nii.gz,UM,sub-0026125,ses-1
UM_sub-0026126_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026126/ses-2/anat/sub-0026126_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026126/ses-2/anat/sub-0026126_ses-2_run-1_T1w.nii.gz,UM,sub-0026126,ses-2
UM_sub-0026126_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026126/ses-1/anat/sub-0026126_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026126/ses-1/anat/sub-0026126_ses-1_run-1_T1w.nii.gz,UM,sub-0026126,ses-1
UM_sub-0026127_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026127/ses-2/anat/sub-0026127_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026127/ses-2/anat/sub-0026127_ses-2_run-1_T1w.nii.gz,UM,sub-0026127,ses-2
UM_sub-0026127_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026127/ses-1/anat/sub-0026127_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026127/ses-1/anat/sub-0026127_ses-1_run-1_T1w.nii.gz,UM,sub-0026127,ses-1
UM_sub-0026128_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026128/ses-2/anat/sub-0026128_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026128/ses-2/anat/sub-0026128_ses-2_run-1_T1w.nii.gz,UM,sub-0026128,ses-2
UM_sub-0026128_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026128/ses-1/anat/sub-0026128_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026128/ses-1/anat/sub-0026128_ses-1_run-1_T1w.nii.gz,UM,sub-0026128,ses-1
UM_sub-0026129_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026129/ses-2/anat/sub-0026129_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026129/ses-2/anat/sub-0026129_ses-2_run-1_T1w.nii.gz,UM,sub-0026129,ses-2
UM_sub-0026129_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026129/ses-1/anat/sub-0026129_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026129/ses-1/anat/sub-0026129_ses-1_run-1_T1w.nii.gz,UM,sub-0026129,ses-1
UM_sub-0026130_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026130/ses-2/anat/sub-0026130_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026130/ses-2/anat/sub-0026130_ses-2_run-1_T1w.nii.gz,UM,sub-0026130,ses-2
UM_sub-0026130_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026130/ses-1/anat/sub-0026130_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026130/ses-1/anat/sub-0026130_ses-1_run-1_T1w.nii.gz,UM,sub-0026130,ses-1
UM_sub-0026131_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026131/ses-2/anat/sub-0026131_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026131/ses-2/anat/sub-0026131_ses-2_run-1_T1w.nii.gz,UM,sub-0026131,ses-2
UM_sub-0026131_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026131/ses-1/anat/sub-0026131_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026131/ses-1/anat/sub-0026131_ses-1_run-1_T1w.nii.gz,UM,sub-0026131,ses-1
UM_sub-0026132_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026132/ses-2/anat/sub-0026132_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026132/ses-2/anat/sub-0026132_ses-2_run-1_T1w.nii.gz,UM,sub-0026132,ses-2
UM_sub-0026132_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026132/ses-1/anat/sub-0026132_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026132/ses-1/anat/sub-0026132_ses-1_run-1_T1w.nii.gz,UM,sub-0026132,ses-1
UM_sub-0026133_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026133/ses-2/anat/sub-0026133_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026133/ses-2/anat/sub-0026133_ses-2_run-1_T1w.nii.gz,UM,sub-0026133,ses-2
UM_sub-0026133_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026133/ses-1/anat/sub-0026133_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026133/ses-1/anat/sub-0026133_ses-1_run-1_T1w.nii.gz,UM,sub-0026133,ses-1
UM_sub-0026134_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026134/ses-2/anat/sub-0026134_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026134/ses-2/anat/sub-0026134_ses-2_run-1_T1w.nii.gz,UM,sub-0026134,ses-2
UM_sub-0026134_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026134/ses-1/anat/sub-0026134_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026134/ses-1/anat/sub-0026134_ses-1_run-1_T1w.nii.gz,UM,sub-0026134,ses-1
UM_sub-0026135_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026135/ses-2/anat/sub-0026135_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026135/ses-2/anat/sub-0026135_ses-2_run-1_T1w.nii.gz,UM,sub-0026135,ses-2
UM_sub-0026135_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026135/ses-1/anat/sub-0026135_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026135/ses-1/anat/sub-0026135_ses-1_run-1_T1w.nii.gz,UM,sub-0026135,ses-1
UM_sub-0026136_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026136/ses-2/anat/sub-0026136_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026136/ses-2/anat/sub-0026136_ses-2_run-1_T1w.nii.gz,UM,sub-0026136,ses-2
UM_sub-0026136_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026136/ses-1/anat/sub-0026136_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026136/ses-1/anat/sub-0026136_ses-1_run-1_T1w.nii.gz,UM,sub-0026136,ses-1
UM_sub-0026137_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026137/ses-2/anat/sub-0026137_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026137/ses-2/anat/sub-0026137_ses-2_run-1_T1w.nii.gz,UM,sub-0026137,ses-2
UM_sub-0026137_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026137/ses-1/anat/sub-0026137_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026137/ses-1/anat/sub-0026137_ses-1_run-1_T1w.nii.gz,UM,sub-0026137,ses-1
UM_sub-0026138_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026138/ses-2/anat/sub-0026138_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026138/ses-2/anat/sub-0026138_ses-2_run-1_T1w.nii.gz,UM,sub-0026138,ses-2
UM_sub-0026138_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026138/ses-1/anat/sub-0026138_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026138/ses-1/anat/sub-0026138_ses-1_run-1_T1w.nii.gz,UM,sub-0026138,ses-1
UM_sub-0026139_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026139/ses-2/anat/sub-0026139_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026139/ses-2/anat/sub-0026139_ses-2_run-1_T1w.nii.gz,UM,sub-0026139,ses-2
UM_sub-0026139_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026139/ses-1/anat/sub-0026139_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026139/ses-1/anat/sub-0026139_ses-1_run-1_T1w.nii.gz,UM,sub-0026139,ses-1
UM_sub-0026140_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026140/ses-2/anat/sub-0026140_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026140/ses-2/anat/sub-0026140_ses-2_run-1_T1w.nii.gz,UM,sub-0026140,ses-2
UM_sub-0026140_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026140/ses-1/anat/sub-0026140_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026140/ses-1/anat/sub-0026140_ses-1_run-1_T1w.nii.gz,UM,sub-0026140,ses-1
UM_sub-0026141_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026141/ses-2/anat/sub-0026141_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026141/ses-2/anat/sub-0026141_ses-2_run-1_T1w.nii.gz,UM,sub-0026141,ses-2
UM_sub-0026141_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026141/ses-1/anat/sub-0026141_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026141/ses-1/anat/sub-0026141_ses-1_run-1_T1w.nii.gz,UM,sub-0026141,ses-1
UM_sub-0026142_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026142/ses-2/anat/sub-0026142_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026142/ses-2/anat/sub-0026142_ses-2_run-1_T1w.nii.gz,UM,sub-0026142,ses-2
UM_sub-0026142_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026142/ses-1/anat/sub-0026142_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026142/ses-1/anat/sub-0026142_ses-1_run-1_T1w.nii.gz,UM,sub-0026142,ses-1
UM_sub-0026143_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026143/ses-2/anat/sub-0026143_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026143/ses-2/anat/sub-0026143_ses-2_run-1_T1w.nii.gz,UM,sub-0026143,ses-2
UM_sub-0026143_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026143/ses-1/anat/sub-0026143_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026143/ses-1/anat/sub-0026143_ses-1_run-1_T1w.nii.gz,UM,sub-0026143,ses-1
UM_sub-0026144_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026144/ses-2/anat/sub-0026144_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026144/ses-2/anat/sub-0026144_ses-2_run-1_T1w.nii.gz,UM,sub-0026144,ses-2
UM_sub-0026144_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026144/ses-1/anat/sub-0026144_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026144/ses-1/anat/sub-0026144_ses-1_run-1_T1w.nii.gz,UM,sub-0026144,ses-1
UM_sub-0026145_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026145/ses-2/anat/sub-0026145_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026145/ses-2/anat/sub-0026145_ses-2_run-1_T1w.nii.gz,UM,sub-0026145,ses-2
UM_sub-0026145_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026145/ses-1/anat/sub-0026145_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026145/ses-1/anat/sub-0026145_ses-1_run-1_T1w.nii.gz,UM,sub-0026145,ses-1
UM_sub-0026146_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026146/ses-2/anat/sub-0026146_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026146/ses-2/anat/sub-0026146_ses-2_run-1_T1w.nii.gz,UM,sub-0026146,ses-2
UM_sub-0026146_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026146/ses-1/anat/sub-0026146_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026146/ses-1/anat/sub-0026146_ses-1_run-1_T1w.nii.gz,UM,sub-0026146,ses-1
UM_sub-0026147_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026147/ses-2/anat/sub-0026147_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026147/ses-2/anat/sub-0026147_ses-2_run-1_T1w.nii.gz,UM,sub-0026147,ses-2
UM_sub-0026147_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026147/ses-1/anat/sub-0026147_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026147/ses-1/anat/sub-0026147_ses-1_run-1_T1w.nii.gz,UM,sub-0026147,ses-1
UM_sub-0026148_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026148/ses-2/anat/sub-0026148_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026148/ses-2/anat/sub-0026148_ses-2_run-1_T1w.nii.gz,UM,sub-0026148,ses-2
UM_sub-0026148_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026148/ses-1/anat/sub-0026148_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026148/ses-1/anat/sub-0026148_ses-1_run-1_T1w.nii.gz,UM,sub-0026148,ses-1
UM_sub-0026149_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026149/ses-2/anat/sub-0026149_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026149/ses-2/anat/sub-0026149_ses-2_run-1_T1w.nii.gz,UM,sub-0026149,ses-2
UM_sub-0026149_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026149/ses-1/anat/sub-0026149_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026149/ses-1/anat/sub-0026149_ses-1_run-1_T1w.nii.gz,UM,sub-0026149,ses-1
UM_sub-0026150_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026150/ses-2/anat/sub-0026150_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026150/ses-2/anat/sub-0026150_ses-2_run-1_T1w.nii.gz,UM,sub-0026150,ses-2
UM_sub-0026150_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026150/ses-1/anat/sub-0026150_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026150/ses-1/anat/sub-0026150_ses-1_run-1_T1w.nii.gz,UM,sub-0026150,ses-1
UM_sub-0026151_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026151/ses-2/anat/sub-0026151_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026151/ses-2/anat/sub-0026151_ses-2_run-1_T1w.nii.gz,UM,sub-0026151,ses-2
UM_sub-0026151_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026151/ses-1/anat/sub-0026151_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026151/ses-1/anat/sub-0026151_ses-1_run-1_T1w.nii.gz,UM,sub-0026151,ses-1
UM_sub-0026152_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026152/ses-2/anat/sub-0026152_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026152/ses-2/anat/sub-0026152_ses-2_run-1_T1w.nii.gz,UM,sub-0026152,ses-2
UM_sub-0026152_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026152/ses-1/anat/sub-0026152_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026152/ses-1/anat/sub-0026152_ses-1_run-1_T1w.nii.gz,UM,sub-0026152,ses-1
UM_sub-0026153_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026153/ses-2/anat/sub-0026153_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026153/ses-2/anat/sub-0026153_ses-2_run-1_T1w.nii.gz,UM,sub-0026153,ses-2
UM_sub-0026153_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026153/ses-1/anat/sub-0026153_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026153/ses-1/anat/sub-0026153_ses-1_run-1_T1w.nii.gz,UM,sub-0026153,ses-1
UM_sub-0026154_ses-2,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026154/ses-2/anat/sub-0026154_ses-2_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026154/ses-2/anat/sub-0026154_ses-2_run-1_T1w.nii.gz,UM,sub-0026154,ses-2
UM_sub-0026154_ses-1,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026154/ses-1/anat/sub-0026154_ses-1_run-1_T1w.nii.gz,/home/blue/Blue_Project/CoRR/T1w/UM/sub-0026154/ses-1/anat/sub-0026154_ses-1_run-1_T1w.nii.gz,UM,sub-0026154,ses-1
